sentiment_title,sentiment_content,date,Open,High,Low,Close,Volume,Dividends,Stock Splits,price_change
0.0,0.5423,2024-09-04,105.40098549541808,113.26030602855772,104.11109494364071,106.20091247558594,372470300.0,0.0,0.0,0.009415324721339102
0.1531,0.0,2024-09-04,105.40098549541808,113.26030602855772,104.11109494364071,106.20091247558594,372470300.0,0.0,0.0,0.009415324721339102
0.4588,0.6249,2024-09-04,105.40098549541808,113.26030602855772,104.11109494364071,106.20091247558594,372470300.0,0.0,0.0,0.009415324721339102
-0.7783,0.0,2024-09-04,105.40098549541808,113.26030602855772,104.11109494364071,106.20091247558594,372470300.0,0.0,0.0,0.009415324721339102
0.3612,0.0,2024-09-04,105.40098549541808,113.26030602855772,104.11109494364071,106.20091247558594,372470300.0,0.0,0.0,0.009415324721339102
-0.2023,0.128,2024-09-04,105.40098549541808,113.26030602855772,104.11109494364071,106.20091247558594,372470300.0,0.0,0.0,0.009415324721339102
0.0,-0.4019,2024-09-04,105.40098549541808,113.26030602855772,104.11109494364071,106.20091247558594,372470300.0,0.0,0.0,0.009415324721339102
0.0772,0.0,2024-09-04,105.40098549541808,113.26030602855772,104.11109494364071,106.20091247558594,372470300.0,0.0,0.0,0.009415324721339102
0.0,0.3182,2024-09-04,105.40098549541808,113.26030602855772,104.11109494364071,106.20091247558594,372470300.0,0.0,0.0,0.009415324721339102
0.0,0.0,2024-09-04,105.40098549541808,113.26030602855772,104.11109494364071,106.20091247558594,372470300.0,0.0,0.0,0.009415324721339102
0.6808,0.0,2024-09-05,104.98101722607623,109.64062228064783,104.75104117191884,107.2008285522461,306850700.0,0.0,0.0,-0.040854380252774436
0.0,0.0,2024-09-05,104.98101722607623,109.64062228064783,104.75104117191884,107.2008285522461,306850700.0,0.0,0.0,-0.040854380252774436
0.0,0.2023,2024-09-05,104.98101722607623,109.64062228064783,104.75104117191884,107.2008285522461,306850700.0,0.0,0.0,-0.040854380252774436
0.0,-0.0516,2024-09-05,104.98101722607623,109.64062228064783,104.75104117191884,107.2008285522461,306850700.0,0.0,0.0,-0.040854380252774436
-0.7351,0.5994,2024-09-05,104.98101722607623,109.64062228064783,104.75104117191884,107.2008285522461,306850700.0,0.0,0.0,-0.040854380252774436
0.0,0.5267,2024-09-05,104.98101722607623,109.64062228064783,104.75104117191884,107.2008285522461,306850700.0,0.0,0.0,-0.040854380252774436
0.0,0.0,2024-09-05,104.98101722607623,109.64062228064783,104.75104117191884,107.2008285522461,306850700.0,0.0,0.0,-0.040854380252774436
-0.4404,0.0,2024-09-05,104.98101722607623,109.64062228064783,104.75104117191884,107.2008285522461,306850700.0,0.0,0.0,-0.040854380252774436
0.875,-0.0516,2024-09-05,104.98101722607623,109.64062228064783,104.75104117191884,107.2008285522461,306850700.0,0.0,0.0,-0.040854380252774436
